Device,Status,Start Time,End Time,Duration,Length (mi),Top speed (mph),Avg Speed (mph),Lat lng,Address,Zone name,Engine idle,Odometer (mi)
#1,Stopped,04/30/2024 12:09:40 AM EDT,04/30/2024 03:56:01 AM EDT,4h 43m 28s,,,,"35.860267°, -78.820741°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,1m 6s,77960.9
#1,Moving,04/30/2024 03:56:01 AM EDT,04/30/2024 04:08:01 AM EDT,12m,4.8,54,23.5,,,,,
#1,Stopped,04/30/2024 04:08:01 AM EDT,04/30/2024 04:26:09 AM EDT,18m 8s,,,,"35.860554°, -78.821483°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,18m 8s,77965.9
#1,Moving,04/30/2024 04:26:09 AM EDT,04/30/2024 04:39:49 AM EDT,13m 40s,4.8,60.8,20.8,,,,,
#1,Stopped,04/30/2024 04:39:49 AM EDT,04/30/2024 04:53:13 AM EDT,13m 24s,,,,"35.860545°, -78.821482°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,13m 24s,77970.3
#1,Moving,04/30/2024 04:53:13 AM EDT,04/30/2024 04:53:44 AM EDT,31s,0,10.8,0.7,,,,,
#1,Stopped,04/30/2024 04:53:44 AM EDT,04/30/2024 05:03:18 AM EDT,9m 34s,,,,"35.860275°, -78.820834°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,9m 34s,77970.3
#1,Moving,04/30/2024 05:03:18 AM EDT,04/30/2024 05:15:03 AM EDT,11m 45s,4.7,55.3,24.1,,,,,
#1,Stopped,04/30/2024 05:15:03 AM EDT,04/30/2024 05:26:23 AM EDT,11m 20s,,,,"35.860501°, -78.821449°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,11m 20s,77975.2
#1,Moving,04/30/2024 05:26:23 AM EDT,04/30/2024 05:26:42 AM EDT,19s,0,8.9,5.7,,,,,
#1,Stopped,04/30/2024 05:26:42 AM EDT,04/30/2024 06:02:53 AM EDT,36m 11s,,,,"35.860245°, -78.820816°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,25m 16s,77975.2
#1,Moving,04/30/2024 06:02:53 AM EDT,04/30/2024 06:29:55 AM EDT,27m 2s,9.4,68.8,20.7,,,,,
#1,Stopped,04/30/2024 06:29:55 AM EDT,04/30/2024 07:40:10 AM EDT,1h 10m 15s,,,,"35.860295°, -78.820825°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,7m 2s,77984.5
#1,Moving,04/30/2024 07:40:10 AM EDT,04/30/2024 07:40:28 AM EDT,18s,0,3.8,3.1,,,,,
#1,Stopped,04/30/2024 07:40:28 AM EDT,04/30/2024 08:19:00 AM EDT,38m 32s,,,,"35.860437°, -78.820844°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,8m 46s,77984.5
#1,Moving,04/30/2024 08:19:00 AM EDT,04/30/2024 08:38:14 AM EDT,19m 14s,8.9,54.3,27.7,,,,,
#1,Stopped,04/30/2024 08:38:14 AM EDT,04/30/2024 10:37:08 AM EDT,1h 58m 54s,,,,"35.860299°, -78.820849°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,28m 22s,77993.9
#1,Moving,04/30/2024 10:37:08 AM EDT,04/30/2024 10:50:49 AM EDT,13m 41s,4.7,58.6,20.4,,,,,
#1,Stopped,04/30/2024 10:50:49 AM EDT,04/30/2024 11:38:23 AM EDT,47m 34s,,,,"35.860258°, -78.820827°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,14m 32s,77998.2
#1,Moving,04/30/2024 11:38:23 AM EDT,04/30/2024 11:47:33 AM EDT,9m 10s,4.7,60.4,30.4,,,,,
#1,Stopped,04/30/2024 11:47:33 AM EDT,04/30/2024 12:48:16 PM EDT,1h 43s,,,,"35.860348°, -78.820901°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,1m 20s,78003.2
#1,Moving,04/30/2024 12:48:16 PM EDT,04/30/2024 12:58:07 PM EDT,9m 51s,4.8,57.8,28.9,,,,,
#1,Stopped,04/30/2024 12:58:07 PM EDT,04/30/2024 02:00:44 PM EDT,1h 2m 37s,,,,"35.860270°, -78.820818°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,1m 44s,78008.2
#1,Moving,04/30/2024 02:00:44 PM EDT,04/30/2024 02:10:07 PM EDT,9m 23s,4.7,70.3,29.7,,,,,
#1,Stopped,04/30/2024 02:10:07 PM EDT,04/30/2024 02:51:36 PM EDT,41m 29s,,,,"35.860329°, -78.820885°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,2m 30s,78012.5
#1,Moving,04/30/2024 02:51:36 PM EDT,04/30/2024 03:07:32 PM EDT,15m 56s,4.9,46.1,18.3,,,,,
#1,Stopped,04/30/2024 03:07:32 PM EDT,04/30/2024 05:22:35 PM EDT,2h 15m 3s,,,,"35.860357°, -78.820822°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,2m 52s,78017.5
#1,Moving,04/30/2024 05:22:35 PM EDT,04/30/2024 05:37:07 PM EDT,14m 32s,5.1,50,20.7,,,,,
#1,Stopped,04/30/2024 05:37:07 PM EDT,04/30/2024 06:50:13 PM EDT,1h 13m 6s,,,,"35.860309°, -78.820839°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,2m 56s,78022.4
#1,Moving,04/30/2024 06:50:13 PM EDT,04/30/2024 07:08:37 PM EDT,18m 24s,5.3,54.6,17.2,,,,,
#1,Stopped,04/30/2024 07:08:37 PM EDT,04/30/2024 07:54:12 PM EDT,45m 35s,,,,"35.860312°, -78.820838°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,0s,78028
#1,Moving,04/30/2024 07:54:12 PM EDT,04/30/2024 08:10:35 PM EDT,16m 23s,5,47.6,18.5,,,,,
#1,Stopped,04/30/2024 08:10:35 PM EDT,04/30/2024 11:40:43 PM EDT,3h 30m 8s,,,,"35.860393°, -78.820939°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,0s,78033
#2,Stopped,04/30/2024 12:22:25 AM EDT,04/30/2024 01:37:39 PM EDT,21h 46m 35s,,,,"35.860152°, -78.821354°","2750 Slater Rd, Morrisville, NC 27560, USA",N/A,1m 17s,126554.1
